
C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helic¢pteros\Trabajos Practicos\Proyecto Helicopteros>python setup.py py2exe  
running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python27\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\Python27\lib\site-packages\win32\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\Python27\lib\site-packages\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\Python27\lib\site-packages\win32\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python27\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\Python27\lib\site-packages\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'sip' (C:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'wx._controls_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'wx._misc_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'win32evtlog' (C:\Python27\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python27\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\Python27\lib\site-packages\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\Python27\lib\site-packages\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\Python27\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\Python27\lib\site-packages\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\Python27\lib\site-packages\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\Python27\lib\site-packages\Pythonwin\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\Python27\lib\site-packages\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_curses' (C:\Python27\lib\site-packages\_curses.pyd -> _curses.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'PyQt4.QtCore' (C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'matplotlib._tri' (C:\Python27\lib\site-packages\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'wx._core_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\Python27\lib\site-packages\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'wx._windows_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension 'matplotlib._image' (C:\Python27\lib\site-packages\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\Python27\lib\site-packages\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\Python27\lib\site-packages\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\Python27\lib\site-packages\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'wx._gdi_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'matplotlib.ttconv' (C:\Python27\lib\site-packages\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\Python27\lib\site-packages\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\Python27\lib\site-packages\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\Python27\lib\site-packages\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension '_multiprocessing' (C:\Python27\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'PyQt4.QtGui' (C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\Python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\Python27\lib\site-packages\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python27\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Python27\lib\distutils\util.py to distutils\util.pyc
skipping byte-compilation of C:\Python27\lib\distutils\version.py to distutils\version.pyc
skipping byte-compilation of C:\Python27\lib\distutils\versionpredicate.py to distutils\versionpredicate.pyc
skipping byte-compilation of C:\Python27\lib\doctest.py to doctest.pyc
skipping byte-compilation of C:\Python27\lib\dummy_thread.py to dummy_thread.pyc
skipping byte-compilation of C:\Python27\lib\dummy_threading.py to dummy_threading.pyc
skipping byte-compilation of C:\Python27\lib\email\__init__.py to email\__init__.pyc
skipping byte-compilation of C:\Python27\lib\email\_parseaddr.py to email\_parseaddr.pyc
skipping byte-compilation of C:\Python27\lib\email\base64mime.py to email\base64mime.pyc
skipping byte-compilation of C:\Python27\lib\email\charset.py to email\charset.pyc
skipping byte-compilation of C:\Python27\lib\email\encoders.py to email\encoders.pyc
skipping byte-compilation of C:\Python27\lib\email\errors.py to email\errors.pyc
skipping byte-compilation of C:\Python27\lib\email\feedparser.py to email\feedparser.pyc
skipping byte-compilation of C:\Python27\lib\email\generator.py to email\generator.pyc
skipping byte-compilation of C:\Python27\lib\email\header.py to email\header.pyc
skipping byte-compilation of C:\Python27\lib\email\iterators.py to email\iterators.pyc
skipping byte-compilation of C:\Python27\lib\email\message.py to email\message.pyc
skipping byte-compilation of C:\Python27\lib\email\mime\__init__.py to email\mime\__init__.pyc
skipping byte-compilation of C:\Python27\lib\email\parser.py to email\parser.pyc
skipping byte-compilation of C:\Python27\lib\email\quoprimime.py to email\quoprimime.pyc
skipping byte-compilation of C:\Python27\lib\email\utils.py to email\utils.pyc
skipping byte-compilation of C:\Python27\lib\encodings\__init__.py to encodings\__init__.pyc
skipping byte-compilation of C:\Python27\lib\encodings\aliases.py to encodings\aliases.pyc
skipping byte-compilation of C:\Python27\lib\encodings\ascii.py to encodings\ascii.pyc
skipping byte-compilation of C:\Python27\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\big5.py to encodings\big5.pyc
skipping byte-compilation of C:\Python27\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyc
skipping byte-compilation of C:\Python27\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\charmap.py to encodings\charmap.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp037.py to encodings\cp037.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1006.py to encodings\cp1006.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1026.py to encodings\cp1026.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1140.py to encodings\cp1140.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1250.py to encodings\cp1250.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1251.py to encodings\cp1251.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1252.py to encodings\cp1252.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1253.py to encodings\cp1253.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1254.py to encodings\cp1254.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1255.py to encodings\cp1255.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1256.py to encodings\cp1256.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1257.py to encodings\cp1257.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp1258.py to encodings\cp1258.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp424.py to encodings\cp424.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp437.py to encodings\cp437.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp500.py to encodings\cp500.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp720.py to encodings\cp720.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp737.py to encodings\cp737.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp775.py to encodings\cp775.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp850.py to encodings\cp850.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp852.py to encodings\cp852.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp855.py to encodings\cp855.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp856.py to encodings\cp856.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp857.py to encodings\cp857.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp858.py to encodings\cp858.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp860.py to encodings\cp860.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp861.py to encodings\cp861.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp862.py to encodings\cp862.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp863.py to encodings\cp863.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp864.py to encodings\cp864.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp865.py to encodings\cp865.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp866.py to encodings\cp866.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp869.py to encodings\cp869.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp874.py to encodings\cp874.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp875.py to encodings\cp875.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp932.py to encodings\cp932.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp949.py to encodings\cp949.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp950.py to encodings\cp950.pyc
skipping byte-compilation of C:\Python27\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyc
skipping byte-compilation of C:\Python27\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyc
skipping byte-compilation of C:\Python27\lib\encodings\euc_jp.py to encodings\euc_jp.pyc
skipping byte-compilation of C:\Python27\lib\encodings\euc_kr.py to encodings\euc_kr.pyc
skipping byte-compilation of C:\Python27\lib\encodings\gb18030.py to encodings\gb18030.pyc
skipping byte-compilation of C:\Python27\lib\encodings\gb2312.py to encodings\gb2312.pyc
skipping byte-compilation of C:\Python27\lib\encodings\gbk.py to encodings\gbk.pyc
skipping byte-compilation of C:\Python27\lib\encodings\hex_codec.py to encodings\hex_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyc
skipping byte-compilation of C:\Python27\lib\encodings\hz.py to encodings\hz.pyc
skipping byte-compilation of C:\Python27\lib\encodings\idna.py to encodings\idna.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyc
skipping byte-compilation of C:\Python27\lib\encodings\johab.py to encodings\johab.pyc
skipping byte-compilation of C:\Python27\lib\encodings\koi8_r.py to encodings\koi8_r.pyc
skipping byte-compilation of C:\Python27\lib\encodings\koi8_u.py to encodings\koi8_u.pyc
skipping byte-compilation of C:\Python27\lib\encodings\latin_1.py to encodings\latin_1.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_greek.py to encodings\mac_greek.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_roman.py to encodings\mac_roman.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mbcs.py to encodings\mbcs.pyc
skipping byte-compilation of C:\Python27\lib\encodings\palmos.py to encodings\palmos.pyc
skipping byte-compilation of C:\Python27\lib\encodings\ptcp154.py to encodings\ptcp154.pyc
skipping byte-compilation of C:\Python27\lib\encodings\punycode.py to encodings\punycode.pyc
skipping byte-compilation of C:\Python27\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyc
skipping byte-compilation of C:\Python27\lib\encodings\rot_13.py to encodings\rot_13.pyc
skipping byte-compilation of C:\Python27\lib\encodings\shift_jis.py to encodings\shift_jis.pyc
skipping byte-compilation of C:\Python27\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyc
skipping byte-compilation of C:\Python27\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyc
skipping byte-compilation of C:\Python27\lib\encodings\string_escape.py to encodings\string_escape.pyc
skipping byte-compilation of C:\Python27\lib\encodings\tis_620.py to encodings\tis_620.pyc
skipping byte-compilation of C:\Python27\lib\encodings\undefined.py to encodings\undefined.pyc
skipping byte-compilation of C:\Python27\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyc
skipping byte-compilation of C:\Python27\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_16.py to encodings\utf_16.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_32.py to encodings\utf_32.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_7.py to encodings\utf_7.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_8.py to encodings\utf_8.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyc
skipping byte-compilation of C:\Python27\lib\encodings\uu_codec.py to encodings\uu_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyc
skipping byte-compilation of C:\Python27\lib\fileinput.py to fileinput.pyc
skipping byte-compilation of C:\Python27\lib\fnmatch.py to fnmatch.pyc
skipping byte-compilation of C:\Python27\lib\formatter.py to formatter.pyc
skipping byte-compilation of C:\Python27\lib\ftplib.py to ftplib.pyc
skipping byte-compilation of C:\Python27\lib\functools.py to functools.pyc
skipping byte-compilation of C:\Python27\lib\genericpath.py to genericpath.pyc
skipping byte-compilation of C:\Python27\lib\getopt.py to getopt.pyc
skipping byte-compilation of C:\Python27\lib\getpass.py to getpass.pyc
skipping byte-compilation of C:\Python27\lib\gettext.py to gettext.pyc
skipping byte-compilation of C:\Python27\lib\glob.py to glob.pyc
skipping byte-compilation of C:\Python27\lib\gzip.py to gzip.pyc
skipping byte-compilation of C:\Python27\lib\hashlib.py to hashlib.pyc
skipping byte-compilation of C:\Python27\lib\heapq.py to heapq.pyc
skipping byte-compilation of C:\Python27\lib\hmac.py to hmac.pyc
skipping byte-compilation of C:\Python27\lib\htmlentitydefs.py to htmlentitydefs.pyc
skipping byte-compilation of C:\Python27\lib\httplib.py to httplib.pyc
skipping byte-compilation of C:\Python27\lib\importlib\__init__.py to importlib\__init__.pyc
skipping byte-compilation of C:\Python27\lib\inspect.py to inspect.pyc
skipping byte-compilation of C:\Python27\lib\io.py to io.pyc
skipping byte-compilation of C:\Python27\lib\json\__init__.py to json\__init__.pyc
skipping byte-compilation of C:\Python27\lib\json\decoder.py to json\decoder.pyc
skipping byte-compilation of C:\Python27\lib\json\encoder.py to json\encoder.pyc
skipping byte-compilation of C:\Python27\lib\json\scanner.py to json\scanner.pyc
skipping byte-compilation of C:\Python27\lib\keyword.py to keyword.pyc
skipping byte-compilation of C:\Python27\lib\lib-tk\Dialog.py to Dialog.pyc
skipping byte-compilation of C:\Python27\lib\lib-tk\FileDialog.py to FileDialog.pyc
skipping byte-compilation of C:\Python27\lib\lib-tk\FixTk.py to FixTk.pyc
skipping byte-compilation of C:\Python27\lib\lib-tk\Tkconstants.py to Tkconstants.pyc
skipping byte-compilation of C:\Python27\lib\lib-tk\Tkinter.py to Tkinter.pyc
skipping byte-compilation of C:\Python27\lib\lib-tk\tkCommonDialog.py to tkCommonDialog.pyc
skipping byte-compilation of C:\Python27\lib\lib-tk\tkFileDialog.py to tkFileDialog.pyc
skipping byte-compilation of C:\Python27\lib\lib-tk\tkMessageBox.py to tkMessageBox.pyc
skipping byte-compilation of C:\Python27\lib\linecache.py to linecache.pyc
skipping byte-compilation of C:\Python27\lib\locale.py to locale.pyc
skipping byte-compilation of C:\Python27\lib\logging\__init__.py to logging\__init__.pyc
skipping byte-compilation of C:\Python27\lib\logging\config.py to logging\config.pyc
skipping byte-compilation of C:\Python27\lib\logging\handlers.py to logging\handlers.pyc
skipping byte-compilation of C:\Python27\lib\md5.py to md5.pyc
skipping byte-compilation of C:\Python27\lib\mimetools.py to mimetools.pyc
skipping byte-compilation of C:\Python27\lib\mimetypes.py to mimetypes.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\__init__.py to multiprocessing\__init__.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\connection.py to multiprocessing\connection.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\dummy\__init__.py to multiprocessing\dummy\__init__.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\dummy\connection.py to multiprocessing\dummy\connection.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\forking.py to multiprocessing\forking.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\heap.py to multiprocessing\heap.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\managers.py to multiprocessing\managers.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\pool.py to multiprocessing\pool.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\process.py to multiprocessing\process.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\queues.py to multiprocessing\queues.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\reduction.py to multiprocessing\reduction.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\sharedctypes.py to multiprocessing\sharedctypes.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\synchronize.py to multiprocessing\synchronize.pyc
skipping byte-compilation of C:\Python27\lib\multiprocessing\util.py to multiprocessing\util.pyc
skipping byte-compilation of C:\Python27\lib\new.py to new.pyc
skipping byte-compilation of C:\Python27\lib\ntpath.py to ntpath.pyc
skipping byte-compilation of C:\Python27\lib\nturl2path.py to nturl2path.pyc
skipping byte-compilation of C:\Python27\lib\numbers.py to numbers.pyc
skipping byte-compilation of C:\Python27\lib\opcode.py to opcode.pyc
skipping byte-compilation of C:\Python27\lib\optparse.py to optparse.pyc
skipping byte-compilation of C:\Python27\lib\os.py to os.pyc
skipping byte-compilation of C:\Python27\lib\os2emxpath.py to os2emxpath.pyc
skipping byte-compilation of C:\Python27\lib\pdb.py to pdb.pyc
skipping byte-compilation of C:\Python27\lib\pickle.py to pickle.pyc
skipping byte-compilation of C:\Python27\lib\pipes.py to pipes.pyc
skipping byte-compilation of C:\Python27\lib\pkgutil.py to pkgutil.pyc
skipping byte-compilation of C:\Python27\lib\platform.py to platform.pyc
skipping byte-compilation of C:\Python27\lib\plistlib.py to plistlib.pyc
skipping byte-compilation of C:\Python27\lib\posixpath.py to posixpath.pyc
skipping byte-compilation of C:\Python27\lib\pprint.py to pprint.pyc
skipping byte-compilation of C:\Python27\lib\py_compile.py to py_compile.pyc
skipping byte-compilation of C:\Python27\lib\pydoc.py to pydoc.pyc
skipping byte-compilation of C:\Python27\lib\pydoc_data\__init__.py to pydoc_data\__init__.pyc
skipping byte-compilation of C:\Python27\lib\pydoc_data\topics.py to pydoc_data\topics.pyc
skipping byte-compilation of C:\Python27\lib\quopri.py to quopri.pyc
skipping byte-compilation of C:\Python27\lib\random.py to random.pyc
skipping byte-compilation of C:\Python27\lib\re.py to re.pyc
skipping byte-compilation of C:\Python27\lib\repr.py to repr.pyc
skipping byte-compilation of C:\Python27\lib\rfc822.py to rfc822.pyc
skipping byte-compilation of C:\Python27\lib\sets.py to sets.pyc
skipping byte-compilation of C:\Python27\lib\shlex.py to shlex.pyc
skipping byte-compilation of C:\Python27\lib\shutil.py to shutil.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\BmpImagePlugin.py to PIL\BmpImagePlugin.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\GifImagePlugin.py to PIL\GifImagePlugin.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\GimpGradientFile.py to PIL\GimpGradientFile.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\GimpPaletteFile.py to PIL\GimpPaletteFile.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\Image.py to PIL\Image.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\ImageChops.py to PIL\ImageChops.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\ImageColor.py to PIL\ImageColor.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\ImageFile.py to PIL\ImageFile.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\ImageMode.py to PIL\ImageMode.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\ImagePalette.py to PIL\ImagePalette.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\ImageShow.py to PIL\ImageShow.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\JpegImagePlugin.py to PIL\JpegImagePlugin.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\JpegPresets.py to PIL\JpegPresets.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\PaletteFile.py to PIL\PaletteFile.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\PngImagePlugin.py to PIL\PngImagePlugin.pyc
